5.5,11.15259527,10.53954206,0.866693371,1.250498035,-17.3985
5.5,11.64649722,13.49770901,4.801295692,2.661109442,-1.99919
5.5,11.86624905,13.60906613,4.826301054,2.487470003,-2.53317
5.5,9.782484278,14.99402329,4.622007628,0.969096727,-2.41002
5.5,8.92292551,8.248559683,3.459636827,2.473035273,-1.08108
5.5,12.17165262,9.666963354,1.118374997,2.545392272,-13.8048
5.5,12.18730222,10.97021775,3.299154359,0.58097931,-5.3108
5.5,9.687787957,13.78114619,2.291882422,0.827893497,-5.04437
5.5,14.12491581,10.64643127,3.548593948,1.796450937,-8.76203
5.5,8.845251635,8.783951634,1.490603822,4.97775733,-1.20033
5.5,14.320626,14.36886236,4.980307895,3.237328437,-4.3134
5.5,10.8395374,9.269580043,0.937690608,3.908000325,-7.358
5.5,10.1673835,12.11455823,4.06916961,1.621014307,-2.06453
5.5,13.28709885,13.59522853,3.458458075,2.787598539,-6.5353
5.5,9.935909758,9.837147526,2.218812719,0.523996596,-3.7645
5.5,11.68284654,14.86151943,4.446344532,4.272903144,-1.20064
5.5,9.636575968,11.04310391,2.172954406,1.412421656,-3.06515
5.5,8.489257628,9.587253723,2.434950912,3.363807747,-1.10898
5.5,13.87835307,9.281451697,4.338884047,3.271070266,-3.44882
5.5,8.856726592,12.7869503,4.390236749,1.104847109,-1.86594
5.5,11.76882933,13.9974376,1.437532238,3.914592975,-6.70084
5.5,12.33625485,13.29501347,3.977210583,1.902439804,-5.51609
5.5,8.01643592,9.843318409,3.490922846,1.396263072,-1.04997
5.5,9.163689251,14.85799951,3.190157399,3.66940029,-1.08216
5.5,8.109858895,8.234330018,2.261983948,1.85131156,-1.42709
5.5,13.29694067,10.32245768,1.151066107,2.718355969,-8.68771
5.5,12.95237048,12.63004072,0.631182754,2.309557664,-3.23197
5.5,10.59195804,8.340446467,1.590199526,4.138282417,-2.38604
5.5,12.70462025,8.318569189,1.250981926,2.855507554,-14.0564
5.5,8.683733346,11.95192451,1.642985793,4.67670236,-1.24941
5.5,13.83642478,12.49445956,4.756259749,0.970629669,-7.07808
5.5,11.10018715,9.673385212,3.125000901,4.615249622,-1.28492
5.5,8.746730846,12.34805759,3.121546657,1.626916175,-1.57107
5.5,8.720715553,11.63928947,1.614564102,4.750186744,-1.25171
5.5,8.788691603,11.53622478,3.933383177,0.669362957,-1.80348
5.5,12.29723934,12.79998698,0.466998379,2.89369863,-10.6641
5.5,9.43790486,10.53030885,1.006494929,0.444503449,-7.46165
5.5,11.08779742,12.28327917,3.28580372,0.991677108,-5.37311
5.5,13.74071006,10.11083978,4.474861663,4.39383279,-2.00069
5.5,10.37625208,8.564886609,2.187930149,3.304175828,-1.90531
5.5,9.996713832,12.53868763,3.83091534,4.291572351,-0.963849
5.5,13.80008295,8.137489712,4.419658593,3.605797172,-2.80131
5.5,9.497831106,10.63472117,0.826640354,0.983051135,-12.423
5.5,12.5765988,8.407027868,2.03078042,3.453196579,-7.84193
5.5,11.93941382,10.03802286,4.814030792,2.464882679,-1.78666
5.5,11.88109283,9.466174332,2.912083164,4.712523995,-1.72311
5.5,10.25346003,12.96552799,4.212077186,4.55623235,-0.875777
5.5,9.012061186,12.81378836,4.230419545,3.654333853,-0.853215
5.5,8.933956512,12.8924548,3.631201863,3.344302438,-0.943569
5.5,14.01411282,10.42891807,4.702069549,1.52211438,-5.53248
5.5,11.40427955,11.77553914,3.519230429,3.628812183,-1.72394
5.5,9.660321952,10.41163206,0.780116079,3.804910903,-5.17503
5.5,13.51546902,14.55867526,1.769392756,3.944257097,-17.8226
5.5,12.78400263,11.06214652,1.372422404,2.178406951,-19.1977
5.5,9.14725866,8.711600321,1.19814961,0.6570539,-5.18113
5.5,8.981991573,13.92185853,1.811075612,3.616985885,-1.64789
5.5,12.7017767,8.163487897,1.637986914,2.188199877,-22.7739
5.5,12.6221799,9.550152787,1.473955897,4.298405945,-10.1004
5.5,12.4808641,8.942095702,2.738034401,1.430243339,-6.91235
5.5,9.287977551,10.08736718,1.893137754,4.806971782,-1.23437
5.5,13.82799394,9.783889969,1.75367877,4.627711239,-9.60452
5.5,12.19762745,13.05573475,0.829162466,1.805195334,-7.91632
5.5,14.62349999,12.41358835,4.405232111,3.971313751,-3.98623
5.5,12.63560216,14.77305771,1.117229333,3.896710327,-9.3298
5.5,9.815390855,10.26323134,3.364151896,3.142172959,-1.19931
5.5,8.410265562,10.89803966,0.402445509,1.016150809,-19.3314
5.5,8.299334367,11.36011847,4.434416937,0.60667216,-1.09554
5.5,12.99714158,14.30701303,2.629457915,4.428701137,-4.40694
5.5,9.762534013,11.97936066,4.638009484,3.097708461,-0.983541
5.5,9.017644424,10.94234739,0.480661917,0.751687052,-21.5812
5.5,8.373853436,11.15832663,3.53143431,1.465995394,-1.18433
5.5,13.73323415,14.63440917,3.893805211,4.359636871,-2.9149
5.5,13.98139612,12.06230184,3.313585433,0.704813479,-6.206
5.5,9.638412232,10.68437004,2.877335682,4.229931953,-1.08091
5.5,13.22038334,11.89731062,2.70420385,4.542228747,-4.44867
5.5,10.05408617,14.88493148,2.267724836,2.061931336,-17.0466
5.5,10.47041198,13.42064155,2.841686143,4.144439237,-1.40196
5.5,10.38122841,8.506357016,1.710587382,4.198882609,-2.04922
5.5,8.537771945,10.57842797,1.174902056,1.166017816,-3.81401
5.5,8.598055321,13.29956222,4.387453011,3.585595308,-0.784488
5.5,11.50130551,9.374749912,1.342978039,3.411049993,-8.65358
5.5,10.74435683,10.37260118,2.380088699,4.947158233,-1.45024
5.5,11.01945294,9.502093036,2.085298971,2.120426314,-4.85751
5.5,12.30360956,8.010688901,4.381791691,3.771425738,-1.45386
5.5,12.6474226,9.335019524,4.008389578,0.740336487,-3.98897
5.5,12.43543369,11.12010168,0.445617025,0.731261922,-4.85102
5.5,10.47810942,12.69991766,3.033495772,2.79222917,-1.85153
5.5,13.1990385,11.30725238,2.285604056,2.125992305,-15.8313
5.5,12.87740744,8.84448606,0.559840828,2.087858412,-3.25028
5.5,12.03804858,13.5331626,2.363404069,4.873879088,-2.67195
5.5,14.32168815,8.42636354,2.308849589,3.67814751,-28.4355
5.5,14.79398383,8.788992587,4.40716814,1.964061192,-8.3058
5.5,14.1420723,13.96755735,1.503734353,1.421480392,-2.47189
5.5,10.32389925,12.72808063,4.88744909,3.905128998,-0.871903
5.5,12.65165787,11.51105101,2.678806198,4.551622998,-3.1724
5.5,14.4621617,12.30142177,4.073754478,1.973668457,-8.75751
5.5,12.81559499,13.68122854,1.405347105,0.72593914,-2.04555
5.5,14.99075677,8.047959003,1.357737358,2.928869664,-0.678661
5.5,11.53229931,11.57780783,4.430456681,2.257795257,-2.06543
5.5,9.98991251,10.6225174,3.664606267,1.367365833,-1.89626
5.5,12.85122922,8.345923718,3.747664472,2.532881784,-3.832
5.5,14.95120834,12.87488141,2.252009057,2.64432401,-3.99543
5.5,9.535614533,13.37859208,3.628444197,3.163581943,-1.10852
5.5,10.99703887,12.90276703,2.319344469,1.665689226,-5.59633
5.5,9.152978572,8.765039984,4.926121415,2.820574663,-0.795174
5.5,9.824358129,10.19994996,2.82837985,2.749745914,-1.49362
5.5,10.86838765,13.92611255,2.336876404,2.527983713,-4.46091
5.5,10.471113,12.64670087,0.797515121,3.053005698,-10.4454
5.5,14.59394905,9.70783269,4.181853299,2.154445667,-8.9982
5.5,11.27814589,8.130159093,3.34685063,4.693328031,-1.16363
5.5,11.70034539,9.862938514,2.10494231,3.486248376,-4.17354
5.5,11.53700274,13.20887596,3.545056439,1.681593664,-5.37243
5.5,13.75310613,10.9623567,1.706006126,4.824134815,-8.42249
5.5,13.67645707,14.61817527,1.142230269,0.483047619,-4.04293
5.5,8.878022431,8.485172018,1.849307298,1.345946687,-2.40584
5.5,12.27773323,8.058247253,0.967895763,4.285662664,-12.2971
5.5,13.44872337,12.2923131,4.90951812,4.042758656,-1.71494
5.5,10.06635714,9.483085811,4.048144488,1.717233263,-1.50743
5.5,9.966761913,13.24881199,2.517956539,4.445717858,-1.26844
5.5,11.36967026,12.85308809,2.162201131,4.718174383,-2.30508
5.5,10.70647036,10.79053938,3.496133295,3.869628801,-1.27277
5.5,11.43601673,9.745591589,0.94147651,2.341433222,-14.4938
5.5,11.17010137,11.6271915,0.547472806,2.838157694,-13.6361
5.5,9.861747906,13.46519616,1.38525299,4.503989113,-2.28759
5.5,8.977186939,13.32093224,1.662584077,4.911726549,-1.31193
5.5,9.946187468,10.51334241,4.936429915,3.128791428,-0.891851
5.5,10.51376925,11.01381139,1.431795534,3.065885267,-5.16478
5.5,9.843800222,14.89271663,0.66737731,4.539423294,-5.22871
5.5,8.15121927,14.15889559,0.880388535,4.08743767,-2.03876
5.5,11.26186875,13.11832932,2.062079242,2.699689845,-4.84999
5.5,14.45559442,9.520355987,4.116667444,2.884411674,-7.30305
5.5,12.60813715,8.387184651,0.552906655,3.321113128,-3.70706
5.5,9.007718996,8.523433453,1.098393067,1.891788844,-4.15925
5.5,9.884860814,9.852665352,1.317424555,1.870868581,-5.82478
5.5,13.59432061,9.028648463,4.721551997,1.054692986,-4.46033
5.5,13.11654655,10.43483701,4.994001551,3.748386431,-1.67109
5.5,13.85559374,12.69425436,4.725379678,2.046945549,-5.83435
5.5,14.6360451,8.637747858,4.779420481,3.175342014,-4.26781
5.5,9.327272129,14.09235591,1.506094011,0.427079337,-1.19998
5.5,11.71208795,11.3016957,1.650008201,0.965419276,-11.4413
5.5,10.04249651,11.66922766,2.180102997,4.829635064,-1.35287
5.5,10.95750386,8.460304748,4.357115856,3.709368922,-1.08281
5.5,9.728610587,8.95264841,4.779163809,4.664937754,-0.744034
5.5,10.61775158,8.151959644,3.22777873,3.754465602,-1.27154
5.5,9.179574866,9.927637616,1.736069757,2.62640175,-2.23328
5.5,8.046936095,13.2863527,0.905362733,3.299816512,-2.41828
5.5,10.95354627,14.53077609,1.400748182,2.57411071,-13.8791
5.5,10.02509878,8.04984478,3.711347515,2.230722213,-1.33079
5.5,9.215790668,8.378080195,3.441172079,1.604116951,-1.34984
5.5,12.01951944,12.5944549,2.757269467,4.546075352,-2.27273
5.5,13.04573481,11.93134932,4.13711107,4.62542656,-1.73166
5.5,13.03982946,9.653881161,2.508958324,2.414035104,-12.0566
5.5,11.59256494,14.13956018,1.895645858,2.265103383,-11.6283
5.5,10.36310955,11.2375324,3.024266975,2.908892387,-1.72818
5.5,11.31463564,12.20573445,3.267013156,4.080866609,-1.53556
5.5,10.14727226,10.14568611,0.48805556,0.632427834,-8.90445
5.5,12.79239034,8.909500094,0.588074315,2.456575039,-5.83284
5.5,14.56711638,14.47558588,0.687807014,4.007027965,-0.79515
5.5,10.12183699,14.68841741,0.74369005,3.635999549,-7.47465
5.5,11.41430534,14.92121802,0.80080458,3.479566888,-11.474
5.5,10.85112224,9.54416803,4.824892007,4.021673908,-0.901978
5.5,10.30812085,10.49928585,0.861787542,2.402464251,-14.1474
5.5,10.92291445,12.8674003,2.477616065,1.374330316,-5.84948
5.5,14.30632625,8.14161482,4.750359496,4.731027639,-1.78766
5.5,14.76690629,12.16419818,2.669777399,3.258362004,-15.8925
5.5,8.056251804,10.35015205,1.448191962,3.781340739,-1.39783
5.5,12.11308318,11.06732124,4.999379125,4.309235714,-1.10653
5.5,13.55854474,8.988689212,4.862298856,3.114625068,-2.56077
5.5,12.44761425,9.257037693,3.397656077,2.183538392,-4.3389
5.5,8.86308345,12.05517249,0.836090952,3.230959725,-3.71636
5.5,12.96611815,10.88618666,1.457670757,3.4906259,-10.6651
5.5,8.725328065,10.09872064,0.621205809,0.489618859,-11.418
5.5,12.0008236,11.17791438,2.649598069,3.831228121,-3.08586
5.5,14.03464886,10.77880162,4.717747126,0.619096761,-5.44021
5.5,9.647247308,14.13828962,2.980157983,1.418099165,-10.8719
5.5,9.385178915,10.89209859,2.406089733,3.767078817,-1.29187
